id,name,description,category,ecommerce
1,Kit herramienta electrónica (Maletines),737-AS12,equipos,TRUE
2,Caja de pines Veneta,,equipos,TRUE
3,Caja de respuestos Veneta,,equipos,TRUE
4,Protoboard,,equipos,TRUE
5,Estación de desoldado OK Industries (1 Manual del usuario),SA600,equipos,TRUE
6,Pistola grande p/glufín,,equipos,TRUE
7,Sujetador de plaquetas,,equipos,TRUE
8,Puntas para SMD (1121-0357-P5) PACE (0490; 0357; 533),,equipos,TRUE
9,Perforador DREMEL Mod 395 c/maletín,,equipos,TRUE
10,"Cargador Rapido para AA, AAA, bateria 9V",,equipos,TRUE
11,Pulsera antiestática,,equipos,TRUE
12,Switch TP-LINK TL-SF1008D + Fuente DC,,equipos,TRUE
13,Adaptador USB a UART D212227,D212227,equipos,TRUE
14,Módulo LORA 32U4,,equipos,TRUE
15,Módulo GPS ublox NEO 6M + antena,,equipos,TRUE
16,Módulo conversor USB/UART modelo PL2303,,equipos,TRUE
17,Módulo conversor USB/UART modelo CP2102,,equipos,TRUE
18,Módulo RX AM 433 MHz (RRS3 433.92),,equipos,TRUE
19,Módulo RX FM 433 MHz,,equipos,TRUE
20,Módulo TX AM 433 MHz (RT4 433.9),,equipos,TRUE
21,Módulo TX FM 433 MHz,,equipos,TRUE
22,HT12E-Codificador serial,,equipos,TRUE
23,HT12D-Codificador serial,,equipos,TRUE
24,Módulo Rx-Tx ASK 433MHz (par),,equipos,TRUE
25,Filtro BIAS TEE HB-NF-PJ,,equipos,TRUE
26,Módulo Bluetooth modelo RN42,,equipos,TRUE
27,XBoard para XBee (placa entradas/salidas),CIKA - 28VII2K8,equipos,TRUE
28,Módulo de RF bidireccional XBee Serie 2 -,XB24-Z7WIT,equipos,TRUE
29,Módulo de RF bidireccional XBee MaxStream -,XB24-AWI-001,equipos,TRUE
30,Módulo de RF bidireccional XBee MaxStream -,XB24-ACI-001,equipos,TRUE
31,Módulo de RF bidireccional XBee Pro S2C,XBP24CZ7SIT-004,equipos,TRUE
32,Estación de soldado con control de temp. Modelo ZD912,,equipos,TRUE
33,Motor de CC con caja de reducción IGNIS MR8-78,,equipos,TRUE
34,Motor de CC con caja de reducción IGNIS MR8-258,,equipos,TRUE
35,Celda de carga con galga extensiométrica. Carga 100 Kg.,,equipos,TRUE
36,Medidor de ROE y potencia de RF analógico. Modelo CN-801,,equipos,TRUE
37,Pinza amperométrica digital CC/CA TRUE RMS. Mod: PROTEK 307,,equipos,TRUE
38,Cable macho macho 180 cm p/ arduino (grises),,equipos,TRUE
39,Cable macho macho 50 cm p/ arduino (azules),,equipos,TRUE
40,Cable macho macho 30 cm p/ arduino (azules),,equipos,TRUE
41,Entrenador + Programador Microchip SNAP PG164100 c/cable micro USB,,equipos,TRUE
42,Fuente DC 12V - 9A Celsius,,equipos,TRUE
43,Organizador plástico con divisorios para componentes,,equipos,TRUE
44,"Analizador de espectro INSTEK 1GHz GSP810 c/tracking generator y demodulador
 (1 manual)",,equipos,TRUE
45,Atenuadores 3dB,,equipos,TRUE
46,Atenuadores 10dB,,equipos,TRUE
47,Atenuadores 30dB,,equipos,TRUE
48,Bloqueadores de CC,,equipos,TRUE
49,Cargas ficticias de 50 W 15 W,,equipos,TRUE
50,Puente RCL (1 Manual del usuario),RCL51A,equipos,TRUE
51,Frecuencímetro (1 Manual del usuario),UC504,equipos,TRUE
52,Trazador de curvas (1 Manual del usuario),HM6042,equipos,TRUE
53,Programador y Debugger MCE ICD2 Compatible MPLAB (www.mcelectronics.com.ar),,equipos,TRUE
54,MPLAB PICKIT 4 + Cable Usb + Cable plano,,equipos,TRUE
55,Placa entrenadora Intel Galileo,,equipos,TRUE
56,Kit FRDM NXP FRDM-KL46Z,,equipos,TRUE
57,Placa freescale FRDM-KE02Z40M,,equipos,TRUE
58,Reostato toroidal SCRAM 100 ohm 25W,,equipos,TRUE
59,Caja plastica con herramientas y repuestos 3D,,equipos,TRUE
60,Calibrador de proceso FLUKE 725,,equipos,TRUE
61,Analizador de estados lógicos AP01,,equipos,TRUE
62,Analizador de estados lógicos TA320S,,equipos,TRUE
63,Conversor RS232 - USB Cable USB/Serial Manhattan,,equipos,TRUE
64,Módulo GPS,,equipos,TRUE
65,Antena GPS,,equipos,TRUE
66,Generador de RF (AM/FM) de 100 KHZ a 150 MHz. Mod: Gw INSTEK GRG-450B,,equipos,TRUE
67,Generador de funciones hasta 3 MHz. Mod: Gw INSTEK GFG-8219A,,equipos,TRUE
68,Modem G24-L con antena,,equipos,TRUE
69,MCE TrackMe GPS c/antena,,equipos,TRUE
70,MCE Programador y debugger express,,equipos,TRUE
71,MCE Webserver DEV,,equipos,TRUE
72,Sintonizador RTL-SDR.COM + antena,RTL2832U R820T2,equipos,TRUE
73,Multimetro FLUKE 23 Series II,,equipos,TRUE
74,Multímetro UNIT 33 A,,equipos,TRUE
75,Multímetro UNIT 33 D,,equipos,TRUE
76,Microscopio Portable NISUTA c/ Bateria + Cargador + Cable USB + Base metálica + Cable video + CD Drivers + Paños,NS-DIMP,equipos,TRUE
77,Arduino uno + cable USB A male a B male,,equipos,TRUE
78,Arduino Mega 2560,,equipos,TRUE
79,Caja SHIELD ARDUINOS (entrandores 4to),,equipos,TRUE
80,Bolsa cables Dupont Macho-Macho,,equipos,TRUE
81,Bolsa cables Dupont Macho-Hembra,,equipos,TRUE
82,Medidor Temperatura FLUKE 52 K/J,,equipos,TRUE
83,Medidor Temperatura FLUKE 51 II,,equipos,TRUE
84,Pirómetro CAIPE PCT (p/termocuplas),,equipos,TRUE
85,Módulo Ethernet/RS232,,equipos,TRUE
86,Módulo USB/RS232,,equipos,TRUE
87,Caja de herramientas c/candado 500x260x250,,equipos,TRUE
88,Organizador plástico con divisorios para componentes,,equipos,TRUE
89,Teclado matricial 4x4 para Arduino,,equipos,TRUE
90,Desoldador a émbolo,,equipos,TRUE
91,Alicate PRO´S KIT 8PK-101D (13+4),,equipos,TRUE
92,Pinza de punta PRO´S KIT 8PK-102D (3+3),,equipos,TRUE
93,Pinza de indentar (8PK312N - 6HT301A),,equipos,TRUE
94,Pinza para crimpear RJ (mango rojo),,equipos,TRUE
95,Pinza para crimpear RJ Pro´s Kit 808-376 I,,equipos,TRUE
96,Pinza de indentar / pelacable - Pro´sKit (mango verde),,equipos,TRUE
97,Pinza de indentar / pelacable - Beta 1602,,equipos,TRUE
98,Martillo,,equipos,TRUE
99,Kit destornilladores x6 crossmaster (amarillo),,equipos,TRUE
100,Kit de destornilladores p/electrónica (x6),,equipos,TRUE
101,Destornilladores puntas tork,,equipos,TRUE
102,Juego de llaves allem milimétricas x 9 unid - Crossman,,equipos,TRUE
103,Cinta métrica x 3 mts,,equipos,TRUE
